1317354879.239670991,49.04951961077,8.3965961639946,113.02558135986,0.0
1317354879.649661064,49.049539210424,8.3965908557562,113.01331329346,0.0
1317354880.069680929,49.049559712683,8.3965849427658,113.01918029785,0.0
1317354880.489717960,49.049581388213,8.3965784212118,113.0177154541,0.0
1317354880.899650096,49.049604373685,8.3965713720132,113.04014587402,0.0
1317354881.219624996,49.049623706991,8.3965654253933,112.98361206055,0.0
1317354881.529654026,49.049643917243,8.3965595142021,112.95394134521,0.0
1317354881.839612960,49.049665432026,8.3965531805666,112.87598419189,0.0
1317354882.159647941,49.049688953223,8.3965465515211,112.81271362305,0.0
1317354882.469732046,49.049713117493,8.3965396923665,112.7998046875,0.0
1317354882.779612064,49.049738530318,8.3965324124335,112.79405975342,0.0
1317354883.089576959,49.049764521439,8.3965248220025,112.79872894287,0.0
1317354883.299561023,49.049782475882,8.3965195390822,112.80415344238,0.0
1317354883.509615898,49.049800706284,8.3965141502904,112.80200958252,0.0
1317354883.719604015,49.049819203091,8.3965086672099,112.80674743652,0.0
1317354883.929575920,49.04983799012,8.3965030671569,112.80741882324,0.0
1317354884.139569997,49.049856983543,8.396497434212,112.79109954834,0.0
1317354884.339576005,49.049875216545,8.3964921798664,112.77152252197,0.0
1317354884.549599885,49.04989432039,8.3964864174944,112.76934814453,0.0
1317354884.759555101,49.049913328013,8.3964805359366,112.75188446045,0.0
1317354884.969672918,49.04993229001,8.3964745095718,112.72331237793,0.0
1317354885.179549932,49.049951369494,8.3964685327268,112.70911407471,0.0
1317354885.389530897,49.049970471695,8.3964626093759,112.68555450439,0.0
1317354885.589530944,49.049988618131,8.3964569409133,112.64977264404,0.0
1317354885.799509048,49.050007629442,8.3964509106762,112.62615203857,0.0
1317354886.009665012,49.05002665002,8.3964448807831,112.61986541748,0.0
1317354886.219512939,49.050045825864,8.39643885836,112.61040496826,0.0
1317354886.429521083,49.050065026779,8.3964329382258,112.57202911377,0.0
1317354886.639507055,49.05008423403,8.3964270985375,112.53137207031,0.0
1317354886.839589118,49.050102595751,8.3964214935464,112.50208282471,0.0
1317354887.049614906,49.050121921055,8.39641554505,112.49130249023,0.0
1317354887.259489059,49.05014120749,8.3964097481739,112.46852874756,0.0
1317354887.469645023,49.050160468424,8.3964039467295,112.4529876709,0.0
1317354887.679558992,49.050179585416,8.3963980717359,112.4440612793,0.0
1317354887.889482975,49.050198582833,8.3963921435858,112.42629241943,0.0
1317354888.089498043,49.050216596062,8.3963863965193,112.43084716797,0.0
1317354888.299508094,49.050235432035,8.3963803970231,112.42334747314,0.0
1317354888.509558916,49.050254097413,8.3963744724319,112.39733886719,0.0
1317354888.719444036,49.050272397501,8.3963686739606,112.3737487793,0.0
1317354888.929492950,49.050290148764,8.3963629863005,112.35510253906,0.0
1317354889.239500045,49.050315027165,8.3963548583421,112.33641815186,0.0
1317354889.549647092,49.050338117679,8.3963469895707,112.33184051514,0.0
1317354889.869589090,49.050359913547,8.3963391148791,112.32707214355,0.0
1317354890.179425954,49.050378793238,8.3963318761477,112.32640838623,0.0
1317354890.589430093,49.050400208645,8.3963234565602,112.33780670166,0.0
1317354891.009524106,49.050418807756,8.3963162981719,112.37061309814,0.0
1317354891.529438972,49.050438268308,8.3963102543059,112.40509033203,0.0
1317354892.059441089,49.05045648558,8.3963078783904,112.4261932373,0.0
1317354892.679374933,49.050476367405,8.3963112912613,112.44998168945,0.0
1317354893.309374094,49.050494610835,8.3963228094265,112.41887664795,0.0
1317354893.939351081,49.050510159259,8.3963437316495,112.41783905029,0.0
1317354894.459561109,49.050519798245,8.3963679907962,112.39371490479,0.0
1317354894.979481935,49.050526633574,8.3963987760904,112.40369415283,0.0
1317354895.389322996,49.050530589279,8.3964279952545,112.39837646484,0.0
1317354895.809330940,49.050534048573,8.3964625033036,112.38433074951,0.0
1317354896.119311094,49.050536823353,8.3964904838337,112.3716506958,0.0
1317354896.429306030,49.050539807646,8.396520325952,112.37026977539,0.0
1317354896.739305973,49.050542984508,8.3965515370308,112.38763427734,0.0
1317354897.059369087,49.05054617584,8.3965847509361,112.38961791992,0.0
1317354897.369410991,49.050549420927,8.3966178963431,112.37648010254,0.0
1317354897.679285049,49.050552869891,8.3966516129625,112.39365386963,0.0
1317354897.989392042,49.050556286458,8.3966854837049,112.4100112915,0.0
1317354898.309254884,49.050559593593,8.3967200785333,112.39842987061,0.0
1317354898.619259119,49.05056275887,8.3967533346588,112.44532775879,0.0
1317354898.929244041,49.050565974955,8.3967860651215,112.4514465332,0.0
1317354899.239223003,49.050569110321,8.3968183802312,112.46474456787,0.0
1317354899.559281110,49.050572224774,8.3968512719006,112.48241424561,0.0
1317354899.869374036,49.050574950316,8.3968826157274,112.49784851074,0.0
1317354900.179215908,49.050577577766,8.3969133611689,112.51992797852,0.0
1317354900.499327898,49.050580146256,8.3969433611969,112.52777862549,0.0
1317354900.809225082,49.050582533734,8.3969716396968,112.53764343262,0.0
1317354901.119256019,49.050584861789,8.3969995449223,112.54836273193,0.0
1317354901.429162025,49.050587123167,8.3970269437428,112.55773162842,0.0
1317354901.749133110,49.050589378766,8.3970548269507,112.56296539307,0.0
1317354902.159178972,49.050591708288,8.3970910237544,112.57564544678,0.0
1317354902.479320049,49.050593166078,8.3971200828412,112.59155273438,0.0
1317354902.789171934,49.050594544454,8.3971494480942,112.60106658936,0.0
1317354903.099160909,49.050595759812,8.3971796269763,112.59396362305,0.0
1317354903.409131050,49.05059706669,8.3972102113979,112.60968780518,0.0
1317354903.729150056,49.050598735089,8.3972416157171,112.85753631592,0.0
1317354904.039166927,49.050600153902,8.397272027024,113.03666687012,0.0
1317354904.349144935,49.05060141769,8.3973028920604,113.13444519043,0.0
1317354904.669109106,49.050602687839,8.3973352644175,113.20649719238,0.0
1317354904.979387044,49.050603803682,8.3973672864982,113.25453948975,0.0
1317354905.289130926,49.050604803557,8.397399939823,113.26462554932,0.0
1317354905.599109888,49.050605656185,8.3974332810131,113.27973937988,0.0
1317354905.919178009,49.050606564024,8.3974684430778,113.31211090088,0.0
1317354906.229084968,49.050607503624,8.397503054944,113.33380126953,0.0
1317354906.539124965,49.050608556349,8.3975379308766,113.34622192383,0.0
1317354906.859083890,49.050609839896,8.3975742671374,113.37965393066,0.0
1317354907.169044971,49.050611102331,8.3976096164515,113.40711212158,0.0
1317354907.479310989,49.050612344853,8.3976448743955,113.43243408203,0.0
1317354907.789052963,49.050613639442,8.397679825688,113.4535446167,0.0
1317354908.109056949,49.050615088124,8.397715425576,113.47454833984,0.0
1317354908.419037103,49.050616340975,8.3977493804633,113.50640106201,0.0
1317354908.729065895,49.050617504899,8.3977827608607,113.54441833496,0.0
1317354909.039114952,49.050618658281,8.3978155353444,113.59050750732,0.0
1317354909.359025955,49.050619675904,8.3978487221708,113.63222503662,0.0
1317354909.669011116,49.050620467579,8.3978804282237,113.67818450928,0.0
